ProductKey	Product	Standard Cost	Color	Subcategory	Category	Background Color Format	Font Color Format
308	HL Mountain Frame - Silver, 38	$660.91	Silver	Mountain Frames	Components	#C0C0C0	#000000
309	HL Mountain Frame - Silver, 38	$747.2	Silver	Mountain Frames	Components	#C0C0C0	#000000
310	Road-150 Red, 62	$2,171.29	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
311	Road-150 Red, 44	$2,171.29	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
312	Road-150 Red, 48	$2,171.29	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
313	Road-150 Red, 52	$2,171.29	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
314	Road-150 Red, 56	$2,171.29	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
315	Road-450 Red, 58	$884.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
316	Road-450 Red, 60	$884.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
317	Road-450 Red, 44	$884.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
318	Road-450 Red, 48	$884.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
319	Road-450 Red, 52	$884.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
320	Road-650 Red, 58	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
321	Road-650 Red, 58	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
322	Road-650 Red, 60	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
323	Road-650 Red, 60	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
324	Road-650 Red, 62	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
325	Road-650 Red, 62	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
326	Road-650 Red, 44	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
327	Road-650 Red, 44	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
328	Road-650 Red, 48	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
329	Road-650 Red, 48	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
330	Road-650 Red, 52	$413.15	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
331	Road-650 Red, 52	$486.71	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
344	Mountain-100 Silver, 38	$1,912.15	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
345	Mountain-100 Silver, 42	$1,912.15	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
346	Mountain-100 Silver, 44	$1,912.15	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
347	Mountain-100 Silver, 48	$1,912.15	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
352	Mountain-200 Silver, 38	$1,117.86	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
353	Mountain-200 Silver, 38	$1,265.62	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
354	Mountain-200 Silver, 42	$1,117.86	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
355	Mountain-200 Silver, 42	$1,265.62	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
356	Mountain-200 Silver, 46	$1,117.86	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
357	Mountain-200 Silver, 46	$1,265.62	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
368	Road-250 Red, 44	$1,518.79	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
369	Road-250 Red, 48	$1,518.79	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
370	Road-250 Red, 52	$1,518.79	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
371	Road-250 Red, 58	$1,320.68	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
372	Road-250 Red, 58	$1,554.95	Red	Road Bikes	Bikes	#FF0000	#FFFFFF
381	Road-550-W Yellow, 38	$605.65	Yellow	Road Bikes	Bikes	#FFFF00	#000000
382	Road-550-W Yellow, 38	$713.08	Yellow	Road Bikes	Bikes	#FFFF00	#000000
383	Road-550-W Yellow, 40	$605.65	Yellow	Road Bikes	Bikes	#FFFF00	#000000
384	Road-550-W Yellow, 40	$713.08	Yellow	Road Bikes	Bikes	#FFFF00	#000000
385	Road-550-W Yellow, 42	$605.65	Yellow	Road Bikes	Bikes	#FFFF00	#000000
386	Road-550-W Yellow, 42	$713.08	Yellow	Road Bikes	Bikes	#FFFF00	#000000
387	Road-550-W Yellow, 44	$605.65	Yellow	Road Bikes	Bikes	#FFFF00	#000000
388	Road-550-W Yellow, 44	$713.08	Yellow	Road Bikes	Bikes	#FFFF00	#000000
389	Road-550-W Yellow, 48	$605.65	Yellow	Road Bikes	Bikes	#FFFF00	#000000
390	Road-550-W Yellow, 48	$713.08	Yellow	Road Bikes	Bikes	#FFFF00	#000000
391	LL Fork	$65.81	NA	Forks	Components	#DCDCDC	#000000
392	ML Fork	$77.92	NA	Forks	Components	#DCDCDC	#000000
393	HL Fork	$101.89	NA	Forks	Components	#DCDCDC	#000000
394	LL Headset	$15.18	NA	Headsets	Components	#DCDCDC	#000000
395	ML Headset	$45.42	NA	Headsets	Components	#DCDCDC	#000000
396	HL Headset	$55.38	NA	Headsets	Components	#DCDCDC	#000000
397	LL Mountain Handlebars	$17.98	NA	Handlebars	Components	#DCDCDC	#000000
398	LL Mountain Handlebars	$19.78	NA	Handlebars	Components	#DCDCDC	#000000
399	ML Mountain Handlebars	$24.99	NA	Handlebars	Components	#DCDCDC	#000000
400	ML Mountain Handlebars	$27.49	NA	Handlebars	Components	#DCDCDC	#000000
401	HL Mountain Handlebars	$48.55	NA	Handlebars	Components	#DCDCDC	#000000
402	HL Mountain Handlebars	$53.4	NA	Handlebars	Components	#DCDCDC	#000000
403	LL Road Handlebars	$17.98	NA	Handlebars	Components	#DCDCDC	#000000
404	LL Road Handlebars	$19.78	NA	Handlebars	Components	#DCDCDC	#000000
405	ML Road Handlebars	$24.99	NA	Handlebars	Components	#DCDCDC	#000000
406	ML Road Handlebars	$27.49	NA	Handlebars	Components	#DCDCDC	#000000
407	HL Road Handlebars	$48.55	NA	Handlebars	Components	#DCDCDC	#000000
408	HL Road Handlebars	$53.4	NA	Handlebars	Components	#DCDCDC	#000000
417	ML Road Frame-W - Yellow, 38	$300.12	Yellow	Road Frames	Components	#FFFF00	#000000
418	ML Road Frame-W - Yellow, 38	$360.94	Yellow	Road Frames	Components	#FFFF00	#000000
429	ML Road Frame-W - Yellow, 40	$300.12	Yellow	Road Frames	Components	#FFFF00	#000000
430	ML Road Frame-W - Yellow, 40	$360.94	Yellow	Road Frames	Components	#FFFF00	#000000
431	ML Road Frame-W - Yellow, 42	$300.12	Yellow	Road Frames	Components	#FFFF00	#000000
432	ML Road Frame-W - Yellow, 42	$360.94	Yellow	Road Frames	Components	#FFFF00	#000000
433	ML Road Frame-W - Yellow, 44	$300.12	Yellow	Road Frames	Components	#FFFF00	#000000
434	ML Road Frame-W - Yellow, 44	$360.94	Yellow	Road Frames	Components	#FFFF00	#000000
435	ML Road Frame-W - Yellow, 48	$300.12	Yellow	Road Frames	Components	#FFFF00	#000000
436	ML Road Frame-W - Yellow, 48	$360.94	Yellow	Road Frames	Components	#FFFF00	#000000
446	Touring-Panniers, Large	$51.56	Grey	Panniers	Accessories	#808080	#FFFFFF
447	Cable Lock	$10.31	NA	Locks	Accessories	#DCDCDC	#000000
448	Minipump	$8.25	NA	Pumps	Accessories	#DCDCDC	#000000
449	Mountain Pump	$10.31	NA	Pumps	Accessories	#DCDCDC	#000000
450	Taillights - Battery-Powered	$5.77	NA	Lights	Accessories	#DCDCDC	#000000
451	Headlights - Dual-Beam	$14.43	NA	Lights	Accessories	#DCDCDC	#000000
452	Headlights - Weatherproof	$18.56	NA	Lights	Accessories	#DCDCDC	#000000
459	Men's Bib-Shorts, S	$37.12	Multi	Bib-Shorts	Clothing	#BC8F8F	#000000
460	Men's Bib-Shorts, M	$37.12	Multi	Bib-Shorts	Clothing	#BC8F8F	#000000
461	Men's Bib-Shorts, L	$37.12	Multi	Bib-Shorts	Clothing	#BC8F8F	#000000
471	Classic Vest, S	$23.75	Blue	Vests	Clothing	#0000FF	#FFFFFF
472	Classic Vest, M	$23.75	Blue	Vests	Clothing	#0000FF	#FFFFFF
473	Classic Vest, L	$23.75	Blue	Vests	Clothing	#0000FF	#FFFFFF
477	Water Bottle - 30 oz.	$1.87	NA	Bottles and Cages	Accessories	#DCDCDC	#000000
478	Mountain Bottle Cage	$3.74	NA	Bottles and Cages	Accessories	#DCDCDC	#000000
479	Road Bottle Cage	$3.36	NA	Bottles and Cages	Accessories	#DCDCDC	#000000
480	Patch Kit/8 Patches	$0.86	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
481	Racing Socks, M	$3.36	White	Socks	Clothing	#FFFFFF	#000000
482	Racing Socks, L	$3.36	White	Socks	Clothing	#FFFFFF	#000000
483	Hitch Rack - 4-Bike	$44.88	NA	Bike Racks	Accessories	#DCDCDC	#000000
484	Bike Wash - Dissolver	$2.97	NA	Cleaners	Accessories	#DCDCDC	#000000
485	Fender Set - Mountain	$8.22	NA	Fenders	Accessories	#DCDCDC	#000000
486	All-Purpose Bike Stand	$59.47	NA	Bike Stands	Accessories	#DCDCDC	#000000
487	Hydration Pack - 70 oz.	$20.57	Silver	Hydration Packs	Accessories	#C0C0C0	#000000
488	Short-Sleeve Classic Jersey, S	$41.57	Yellow	Jerseys	Clothing	#FFFF00	#000000
489	Short-Sleeve Classic Jersey, M	$41.57	Yellow	Jerseys	Clothing	#FFFF00	#000000
490	Short-Sleeve Classic Jersey, L	$41.57	Yellow	Jerseys	Clothing	#FFFF00	#000000
491	Short-Sleeve Classic Jersey, XL	$41.57	Yellow	Jerseys	Clothing	#FFFF00	#000000
492	HL Touring Frame - Yellow, 60	$601.74	Yellow	Touring Frames	Components	#FFFF00	#000000
493	LL Touring Frame - Yellow, 62	$199.85	Yellow	Touring Frames	Components	#FFFF00	#000000
494	HL Touring Frame - Yellow, 46	$601.74	Yellow	Touring Frames	Components	#FFFF00	#000000
495	HL Touring Frame - Yellow, 50	$601.74	Yellow	Touring Frames	Components	#FFFF00	#000000
496	HL Touring Frame - Yellow, 54	$601.74	Yellow	Touring Frames	Components	#FFFF00	#000000
497	HL Touring Frame - Blue, 46	$601.74	Blue	Touring Frames	Components	#0000FF	#FFFFFF
498	HL Touring Frame - Blue, 50	$601.74	Blue	Touring Frames	Components	#0000FF	#FFFFFF
499	HL Touring Frame - Blue, 54	$601.74	Blue	Touring Frames	Components	#0000FF	#FFFFFF
500	HL Touring Frame - Blue, 60	$601.74	Blue	Touring Frames	Components	#0000FF	#FFFFFF
501	Rear Derailleur	$53.93	Silver	Derailleurs	Components	#C0C0C0	#000000
502	LL Touring Frame - Blue, 50	$199.85	Blue	Touring Frames	Components	#0000FF	#FFFFFF
503	LL Touring Frame - Blue, 54	$199.85	Blue	Touring Frames	Components	#0000FF	#FFFFFF
504	LL Touring Frame - Blue, 58	$199.85	Blue	Touring Frames	Components	#0000FF	#FFFFFF
505	LL Touring Frame - Blue, 62	$199.85	Blue	Touring Frames	Components	#0000FF	#FFFFFF
506	LL Touring Frame - Yellow, 44	$199.85	Yellow	Touring Frames	Components	#FFFF00	#000000
507	LL Touring Frame - Yellow, 50	$199.85	Yellow	Touring Frames	Components	#FFFF00	#000000
508	LL Touring Frame - Yellow, 54	$199.85	Yellow	Touring Frames	Components	#FFFF00	#000000
509	LL Touring Frame - Yellow, 58	$199.85	Yellow	Touring Frames	Components	#FFFF00	#000000
510	LL Touring Frame - Blue, 44	$199.85	Blue	Touring Frames	Components	#0000FF	#FFFFFF
511	ML Mountain Frame-W - Silver, 40	$199.38	Silver	Mountain Frames	Components	#C0C0C0	#000000
512	ML Mountain Frame-W - Silver, 42	$199.38	Silver	Mountain Frames	Components	#C0C0C0	#000000
513	ML Mountain Frame-W - Silver, 46	$199.38	Silver	Mountain Frames	Components	#C0C0C0	#000000
514	Rear Brakes	$47.29	Silver	Brakes	Components	#C0C0C0	#000000
515	LL Mountain Seat/Saddle	$12.04	NA	Saddles	Components	#DCDCDC	#000000
516	ML Mountain Seat/Saddle	$17.38	NA	Saddles	Components	#DCDCDC	#000000
517	HL Mountain Seat/Saddle	$23.37	NA	Saddles	Components	#DCDCDC	#000000
518	LL Road Seat/Saddle	$12.04	NA	Saddles	Components	#DCDCDC	#000000
519	ML Road Seat/Saddle	$17.38	NA	Saddles	Components	#DCDCDC	#000000
520	HL Road Seat/Saddle	$23.37	NA	Saddles	Components	#DCDCDC	#000000
521	LL Touring Seat/Saddle	$12.04	NA	Saddles	Components	#DCDCDC	#000000
522	ML Touring Seat/Saddle	$17.38	NA	Saddles	Components	#DCDCDC	#000000
523	HL Touring Seat/Saddle	$23.37	NA	Saddles	Components	#DCDCDC	#000000
524	LL Mountain Frame - Silver, 42	$144.59	Silver	Mountain Frames	Components	#C0C0C0	#000000
525	LL Mountain Frame - Silver, 44	$144.59	Silver	Mountain Frames	Components	#C0C0C0	#000000
526	LL Mountain Frame - Silver, 48	$144.59	Silver	Mountain Frames	Components	#C0C0C0	#000000
527	LL Mountain Frame - Silver, 52	$144.59	Silver	Mountain Frames	Components	#C0C0C0	#000000
528	Mountain Tire Tube	$1.87	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
529	Road Tire Tube	$1.49	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
530	Touring Tire Tube	$1.87	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
535	LL Mountain Tire	$9.35	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
536	ML Mountain Tire	$11.22	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
537	HL Mountain Tire	$13.09	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
538	LL Road Tire	$8.04	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
539	ML Road Tire	$9.35	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
540	HL Road Tire	$12.19	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
541	Touring Tire	$10.84	NA	Tires and Tubes	Accessories	#DCDCDC	#000000
542	LL Mountain Pedal	$17.98	Silver/Black	Pedals	Components	#696969	#FFFFFF
543	ML Mountain Pedal	$27.57	Silver/Black	Pedals	Components	#696969	#FFFFFF
544	HL Mountain Pedal	$35.96	Silver/Black	Pedals	Components	#696969	#FFFFFF
545	LL Road Pedal	$17.98	Silver/Black	Pedals	Components	#696969	#FFFFFF
546	ML Road Pedal	$27.57	Silver/Black	Pedals	Components	#696969	#FFFFFF
547	HL Road Pedal	$35.96	Silver/Black	Pedals	Components	#696969	#FFFFFF
548	Touring Pedal	$35.96	Silver/Black	Pedals	Components	#696969	#FFFFFF
549	ML Mountain Frame-W - Silver, 38	$199.38	Silver	Mountain Frames	Components	#C0C0C0	#000000
551	LL Mountain Frame - Silver, 40	$144.59	Silver	Mountain Frames	Components	#C0C0C0	#000000
552	Front Derailleur	$40.62	Silver	Derailleurs	Components	#C0C0C0	#000000
553	LL Touring Handlebars	$20.46	NA	Handlebars	Components	#DCDCDC	#000000
554	HL Touring Handlebars	$40.66	NA	Handlebars	Components	#DCDCDC	#000000
555	Front Brakes	$47.29	Silver	Brakes	Components	#C0C0C0	#000000
559	Chain	$8.99	Silver	Chains	Components	#C0C0C0	#000000
560	Touring-2000 Blue, 60	$755.15	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
561	Touring-1000 Yellow, 46	$1,481.94	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
562	Touring-1000 Yellow, 50	$1,481.94	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
563	Touring-1000 Yellow, 54	$1,481.94	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
564	Touring-1000 Yellow, 60	$1,481.94	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
565	Touring-3000 Blue, 54	$461.44	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
566	Touring-3000 Blue, 58	$461.44	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
567	Touring-3000 Blue, 62	$461.44	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
568	Touring-3000 Yellow, 44	$461.44	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
569	Touring-3000 Yellow, 50	$461.44	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
570	Touring-3000 Yellow, 54	$461.44	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
571	Touring-3000 Yellow, 58	$461.44	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
572	Touring-3000 Yellow, 62	$461.44	Yellow	Touring Bikes	Bikes	#FFFF00	#000000
573	Touring-1000 Blue, 46	$1,481.94	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
574	Touring-1000 Blue, 50	$1,481.94	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
575	Touring-1000 Blue, 54	$1,481.94	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
576	Touring-1000 Blue, 60	$1,481.94	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
577	Touring-2000 Blue, 46	$755.15	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
578	Touring-2000 Blue, 50	$755.15	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
579	Touring-2000 Blue, 54	$755.15	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
580	Road-350-W Yellow, 40	$1,082.51	Yellow	Road Bikes	Bikes	#FFFF00	#000000
581	Road-350-W Yellow, 42	$1,082.51	Yellow	Road Bikes	Bikes	#FFFF00	#000000
582	Road-350-W Yellow, 44	$1,082.51	Yellow	Road Bikes	Bikes	#FFFF00	#000000
583	Road-350-W Yellow, 48	$1,082.51	Yellow	Road Bikes	Bikes	#FFFF00	#000000
585	Touring-3000 Blue, 44	$461.44	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
586	Touring-3000 Blue, 50	$461.44	Blue	Touring Bikes	Bikes	#0000FF	#FFFFFF
587	Mountain-400-W Silver, 38	$419.78	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
588	Mountain-400-W Silver, 40	$419.78	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
589	Mountain-400-W Silver, 42	$419.78	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
590	Mountain-400-W Silver, 46	$419.78	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
591	Mountain-500 Silver, 40	$308.22	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
592	Mountain-500 Silver, 42	$308.22	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
593	Mountain-500 Silver, 44	$308.22	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
594	Mountain-500 Silver, 48	$308.22	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
595	Mountain-500 Silver, 52	$308.22	Silver	Mountain Bikes	Bikes	#C0C0C0	#000000
601	LL Bottom Bracket	$23.97	NA	Bottom Brackets	Components	#DCDCDC	#000000
602	ML Bottom Bracket	$44.95	NA	Bottom Brackets	Components	#DCDCDC	#000000
603	HL Bottom Bracket	$53.94	NA	Bottom Brackets	Components	#DCDCDC	#000000